,match_id,First Innings,Second Innings,First Innings Score,Second Innings Score,Winner,Batting wins,Bowling wins
254,255,Kochi Tuskers Kerala,Kolkata Knight Riders,132,126.0,Kochi Tuskers Kerala,1,0
255,256,Kings XI Punjab,Rajasthan Royals,195,147.0,Kings XI Punjab,1,0
256,257,Mumbai Indians,Chennai Super Kings,164,156.0,Mumbai Indians,1,0
257,258,Kolkata Knight Riders,Royal Challengers Bangalore,171,175.0,Royal Challengers Bangalore,0,1
258,259,Delhi Daredevils,Kings XI Punjab,231,202.0,Delhi Daredevils,1,0
259,260,Mumbai Indians,Deccan Chargers,172,135.0,Mumbai Indians,1,0
260,261,Kochi Tuskers Kerala,Rajasthan Royals,109,111.0,Rajasthan Royals,0,1
261,262,Chennai Super Kings,Pune Warriors,142,117.0,Chennai Super Kings,1,0
262,263,Delhi Daredevils,Royal Challengers Bangalore,160,161.0,Royal Challengers Bangalore,0,1
263,264,Pune Warriors,Chennai Super Kings,141,145.0,Chennai Super Kings,0,1
264,265,Deccan Chargers,Kochi Tuskers Kerala,129,74.0,Deccan Chargers,1,0
265,266,Kolkata Knight Riders,Delhi Daredevils,148,131.0,Kolkata Knight Riders,1,0
266,267,Mumbai Indians,Rajasthan Royals,94,95.0,Rajasthan Royals,0,1
267,268,Royal Challengers Bangalore,Pune Warriors,181,155.0,Royal Challengers Bangalore,1,0
268,269,Delhi Daredevils,Kochi Tuskers Kerala,157,119.0,Delhi Daredevils,1,0
269,270,Kings XI Punjab,Kolkata Knight Riders,119,120.0,Kolkata Knight Riders,0,1
270,271,Pune Warriors,Rajasthan Royals,143,144.0,Rajasthan Royals,0,1
271,272,Chennai Super Kings,Deccan Chargers,165,146.0,Chennai Super Kings,1,0
272,273,Mumbai Indians,Kings XI Punjab,159,136.0,Mumbai Indians,1,0
273,274,Delhi Daredevils,Kochi Tuskers Kerala,140,141.0,Kochi Tuskers Kerala,0,1
274,275,Kolkata Knight Riders,Deccan Chargers,169,149.0,Kolkata Knight Riders,1,0
275,276,Rajasthan Royals,Chennai Super Kings,147,149.0,Chennai Super Kings,0,1
276,277,Mumbai Indians,Pune Warriors,160,139.0,Mumbai Indians,1,0
277,278,Kochi Tuskers Kerala,Kolkata Knight Riders,156,139.0,Kochi Tuskers Kerala,1,0
278,279,Deccan Chargers,Delhi Daredevils,175,179.0,Delhi Daredevils,0,1
279,280,Royal Challengers Bangalore,Kings XI Punjab,205,120.0,Royal Challengers Bangalore,1,0
280,281,Chennai Super Kings,Kolkata Knight Riders,114,61.0,Chennai Super Kings,1,0
281,282,Mumbai Indians,Delhi Daredevils,178,146.0,Mumbai Indians,1,0
282,283,Kochi Tuskers Kerala,Royal Challengers Bangalore,125,128.0,Royal Challengers Bangalore,0,1
283,284,Kings XI Punjab,Pune Warriors,119,120.0,Pune Warriors,0,1
284,285,Chennai Super Kings,Rajasthan Royals,196,133.0,Chennai Super Kings,1,0
285,286,Deccan Chargers,Pune Warriors,136,137.0,Pune Warriors,0,1
286,287,Kings XI Punjab,Mumbai Indians,163,87.0,Kings XI Punjab,1,0
287,288,Rajasthan Royals,Royal Challengers Bangalore,146,151.0,Royal Challengers Bangalore,0,1
288,289,Chennai Super Kings,Delhi Daredevils,176,158.0,Chennai Super Kings,1,0
289,290,Kochi Tuskers Kerala,Kings XI Punjab,178,181.0,Kings XI Punjab,0,1
290,291,Kolkata Knight Riders,Royal Challengers Bangalore,89,105.0,Royal Challengers Bangalore,0,1
291,292,Deccan Chargers,Mumbai Indians,135,125.0,Deccan Chargers,1,0
292,293,Kings XI Punjab,Delhi Daredevils,170,141.0,Kings XI Punjab,1,0
293,294,Rajasthan Royals,Kochi Tuskers Kerala,97,98.0,Kochi Tuskers Kerala,0,1
294,295,Pune Warriors,Deccan Chargers,136,138.0,Deccan Chargers,0,1
295,296,Kings XI Punjab,Royal Challengers Bangalore,232,121.0,Kings XI Punjab,1,0
296,297,Chennai Super Kings,Kochi Tuskers Kerala,152,141.0,Chennai Super Kings,1,0
297,298,Pune Warriors,Kolkata Knight Riders,118,119.0,Kolkata Knight Riders,0,1
298,299,Mumbai Indians,Rajasthan Royals,133,134.0,Rajasthan Royals,0,1
299,300,Deccan Chargers,Kings XI Punjab,198,116.0,Deccan Chargers,1,0
300,301,Delhi Daredevils,Pune Warriors,56,,Pune Warriors,0,1
301,302,Chennai Super Kings,Royal Challengers Bangalore,128,129.0,Royal Challengers Bangalore,0,1
302,303,Kolkata Knight Riders,Mumbai Indians,175,178.0,Mumbai Indians,0,1
303,304,Royal Challengers Bangalore,Chennai Super Kings,175,177.0,Chennai Super Kings,0,1
304,305,Kolkata Knight Riders,Mumbai Indians,147,148.0,Mumbai Indians,0,1
305,306,Royal Challengers Bangalore,Mumbai Indians,185,142.0,Royal Challengers Bangalore,1,0
306,307,Chennai Super Kings,Royal Challengers Bangalore,205,147.0,Chennai Super Kings,1,0
307,308,Chennai Super Kings,Mumbai Indians,112,115.0,Mumbai Indians,0,1
308,309,Kolkata Knight Riders,Delhi Daredevils,97,100.0,Delhi Daredevils,0,1
309,310,Pune Warriors,Mumbai Indians,129,101.0,Pune Warriors,1,0
310,311,Rajasthan Royals,Kings XI Punjab,191,160.0,Rajasthan Royals,1,0
311,312,Royal Challengers Bangalore,Delhi Daredevils,157,137.0,Royal Challengers Bangalore,1,0
312,313,Chennai Super Kings,Deccan Chargers,193,119.0,Chennai Super Kings,1,0
313,314,Rajasthan Royals,Kolkata Knight Riders,164,142.0,Rajasthan Royals,1,0
314,315,Pune Warriors,Kings XI Punjab,166,144.0,Pune Warriors,1,0
315,316,Deccan Chargers,Mumbai Indians,138,142.0,Mumbai Indians,0,1
316,317,Kolkata Knight Riders,Royal Challengers Bangalore,165,123.0,Kolkata Knight Riders,1,0
317,318,Chennai Super Kings,Delhi Daredevils,110,111.0,Delhi Daredevils,0,1
318,319,Mumbai Indians,Rajasthan Royals,197,170.0,Mumbai Indians,1,0
319,320,Royal Challengers Bangalore,Chennai Super Kings,205,208.0,Chennai Super Kings,0,1
320,321,Pune Warriors,Kings XI Punjab,115,116.0,Kings XI Punjab,0,1
321,322,Rajasthan Royals,Kolkata Knight Riders,131,137.0,Kolkata Knight Riders,0,1
322,323,Deccan Chargers,Delhi Daredevils,157,162.0,Delhi Daredevils,0,1
323,324,Chennai Super Kings,Pune Warriors,155,156.0,Pune Warriors,0,1
324,325,Kings XI Punjab,Kolkata Knight Riders,134,132.0,Kings XI Punjab,1,0
325,326,Rajasthan Royals,Royal Challengers Bangalore,195,136.0,Rajasthan Royals,1,0
326,327,Mumbai Indians,Delhi Daredevils,92,93.0,Delhi Daredevils,0,1
327,328,Deccan Chargers,Rajasthan Royals,196,197.0,Rajasthan Royals,0,1
328,329,Pune Warriors,Royal Challengers Bangalore,182,186.0,Royal Challengers Bangalore,0,1
329,330,Kings XI Punjab,Kolkata Knight Riders,124,127.0,Kolkata Knight Riders,0,1
330,331,Deccan Chargers,Delhi Daredevils,187,193.0,Delhi Daredevils,0,1
331,332,Chennai Super Kings,Pune Warriors,164,151.0,Chennai Super Kings,1,0
332,333,Kings XI Punjab,Royal Challengers Bangalore,163,166.0,Royal Challengers Bangalore,0,1
333,334,Rajasthan Royals,Chennai Super Kings,146,147.0,Chennai Super Kings,0,1
334,335,Pune Warriors,Delhi Daredevils,192,172.0,Pune Warriors,1,0
335,336,Mumbai Indians,Kings XI Punjab,163,164.0,Kings XI Punjab,0,1
336,337,Deccan Chargers,Kolkata Knight Riders,126,127.0,Kolkata Knight Riders,0,1
337,338,Royal Challengers Bangalore,Rajasthan Royals,189,143.0,Royal Challengers Bangalore,1,0
338,339,Pune Warriors,Delhi Daredevils,146,148.0,Delhi Daredevils,0,1
339,340,Kings XI Punjab,Mumbai Indians,168,171.0,Mumbai Indians,0,1
340,341,Deccan Chargers,Pune Warriors,177,159.0,Deccan Chargers,1,0
341,342,Delhi Daredevils,Mumbai Indians,207,170.0,Delhi Daredevils,1,0
342,343,Kings XI Punjab,Chennai Super Kings,156,149.0,Kings XI Punjab,1,0
343,344,Kolkata Knight Riders,Royal Challengers Bangalore,190,143.0,Kolkata Knight Riders,1,0
344,345,Delhi Daredevils,Rajasthan Royals,152,151.0,Delhi Daredevils,1,0
345,346,Deccan Chargers,Mumbai Indians,100,101.0,Mumbai Indians,0,1
346,347,Chennai Super Kings,Kolkata Knight Riders,139,140.0,Kolkata Knight Riders,0,1
347,348,Deccan Chargers,Pune Warriors,186,173.0,Deccan Chargers,1,0
348,349,Rajasthan Royals,Delhi Daredevils,141,144.0,Delhi Daredevils,0,1
349,350,Royal Challengers Bangalore,Kings XI Punjab,158,163.0,Kings XI Punjab,0,1
350,351,Mumbai Indians,Pune Warriors,120,119.0,Mumbai Indians,1,0
351,352,Chennai Super Kings,Deccan Chargers,160,150.0,Chennai Super Kings,1,0
352,353,Kolkata Knight Riders,Pune Warriors,150,143.0,Kolkata Knight Riders,1,0
353,354,Rajasthan Royals,Kings XI Punjab,177,134.0,Rajasthan Royals,1,0
354,355,Chennai Super Kings,Mumbai Indians,173,174.0,Mumbai Indians,0,1
355,356,Deccan Chargers,Royal Challengers Bangalore,181,185.0,Royal Challengers Bangalore,0,1
356,357,Delhi Daredevils,Kolkata Knight Riders,153,154.0,Kolkata Knight Riders,0,1
357,358,Pune Warriors,Rajasthan Royals,125,126.0,Rajasthan Royals,0,1
358,359,Kings XI Punjab,Deccan Chargers,170,145.0,Kings XI Punjab,1,0
359,360,Mumbai Indians,Royal Challengers Bangalore,141,142.0,Royal Challengers Bangalore,0,1
360,361,Rajasthan Royals,Chennai Super Kings,126,127.0,Chennai Super Kings,0,1
361,362,Royal Challengers Bangalore,Pune Warriors,173,138.0,Royal Challengers Bangalore,1,0
362,363,Mumbai Indians,Kolkata Knight Riders,182,155.0,Mumbai Indians,1,0
363,364,Delhi Daredevils,Chennai Super Kings,114,115.0,Chennai Super Kings,0,1
364,365,Rajasthan Royals,Pune Warriors,170,125.0,Rajasthan Royals,1,0
365,366,Deccan Chargers,Kings XI Punjab,190,194.0,Kings XI Punjab,0,1
366,367,Royal Challengers Bangalore,Mumbai Indians,171,173.0,Mumbai Indians,0,1
367,368,Kolkata Knight Riders,Chennai Super Kings,158,160.0,Chennai Super Kings,0,1
368,369,Kings XI Punjab,Delhi Daredevils,136,140.0,Delhi Daredevils,0,1
369,370,Kolkata Knight Riders,Mumbai Indians,140,108.0,Kolkata Knight Riders,1,0
370,371,Chennai Super Kings,Kings XI Punjab,120,123.0,Kings XI Punjab,0,1
371,372,Royal Challengers Bangalore,Delhi Daredevils,215,194.0,Royal Challengers Bangalore,1,0
372,373,Rajasthan Royals,Deccan Chargers,126,128.0,Deccan Chargers,0,1
373,374,Kings XI Punjab,Delhi Daredevils,141,145.0,Delhi Daredevils,0,1
374,375,Kolkata Knight Riders,Pune Warriors,136,102.0,Kolkata Knight Riders,1,0
375,376,Deccan Chargers,Royal Challengers Bangalore,132,123.0,Deccan Chargers,1,0
376,377,Rajasthan Royals,Mumbai Indians,162,163.0,Mumbai Indians,0,1
377,378,Kolkata Knight Riders,Delhi Daredevils,162,144.0,Kolkata Knight Riders,1,0
378,379,Chennai Super Kings,Mumbai Indians,187,149.0,Chennai Super Kings,1,0
379,380,Chennai Super Kings,Delhi Daredevils,222,136.0,Chennai Super Kings,1,0
380,381,Chennai Super Kings,Kolkata Knight Riders,190,192.0,Kolkata Knight Riders,0,1
381,382,Delhi Daredevils,Kolkata Knight Riders,128,129.0,Kolkata Knight Riders,0,1
382,383,Royal Challengers Bangalore,Mumbai Indians,156,154.0,Royal Challengers Bangalore,1,0
383,384,Sunrisers Hyderabad,Pune Warriors,126,104.0,Sunrisers Hyderabad,1,0
384,385,Rajasthan Royals,Delhi Daredevils,165,160.0,Rajasthan Royals,1,0
385,386,Mumbai Indians,Chennai Super Kings,148,139.0,Mumbai Indians,1,0
386,387,Pune Warriors,Kings XI Punjab,99,100.0,Kings XI Punjab,0,1
387,388,Royal Challengers Bangalore,Sunrisers Hyderabad,130,130.0,T,0,0
388,389,Rajasthan Royals,Kolkata Knight Riders,144,125.0,Rajasthan Royals,1,0
389,390,Mumbai Indians,Delhi Daredevils,209,165.0,Mumbai Indians,1,0
390,391,Kings XI Punjab,Chennai Super Kings,138,139.0,Chennai Super Kings,0,1
391,392,Kolkata Knight Riders,Royal Challengers Bangalore,154,158.0,Royal Challengers Bangalore,0,1
392,393,Rajasthan Royals,Pune Warriors,145,148.0,Pune Warriors,0,1
393,394,Delhi Daredevils,Sunrisers Hyderabad,114,115.0,Sunrisers Hyderabad,0,1
394,395,Mumbai Indians,Pune Warriors,183,142.0,Mumbai Indians,1,0
395,396,Royal Challengers Bangalore,Chennai Super Kings,165,166.0,Chennai Super Kings,0,1
396,397,Kolkata Knight Riders,Sunrisers Hyderabad,180,132.0,Kolkata Knight Riders,1,0
397,398,Kings XI Punjab,Rajasthan Royals,124,126.0,Rajasthan Royals,0,1
398,399,Pune Warriors,Chennai Super Kings,159,135.0,Pune Warriors,1,0
399,400,Kings XI Punjab,Kolkata Knight Riders,157,153.0,Kings XI Punjab,1,0
400,401,Delhi Daredevils,Royal Challengers Bangalore,152,152.0,T,0,0
401,402,Sunrisers Hyderabad,Pune Warriors,119,108.0,Sunrisers Hyderabad,1,0
402,403,Rajasthan Royals,Mumbai Indians,179,92.0,Rajasthan Royals,1,0
403,404,Chennai Super Kings,Delhi Daredevils,169,83.0,Chennai Super Kings,1,0
404,405,Kings XI Punjab,Sunrisers Hyderabad,123,127.0,Sunrisers Hyderabad,0,1
405,406,Kolkata Knight Riders,Chennai Super Kings,119,124.0,Chennai Super Kings,0,1
406,407,Rajasthan Royals,Royal Challengers Bangalore,117,123.0,Royal Challengers Bangalore,0,1
407,408,Mumbai Indians,Delhi Daredevils,161,165.0,Delhi Daredevils,0,1
408,409,Pune Warriors,Kings XI Punjab,185,186.0,Kings XI Punjab,0,1
409,410,Rajasthan Royals,Chennai Super Kings,185,186.0,Chennai Super Kings,0,1
410,411,Royal Challengers Bangalore,Pune Warriors,263,133.0,Royal Challengers Bangalore,1,0
411,412,Kings XI Punjab,Delhi Daredevils,171,164.0,Kings XI Punjab,1,0
412,413,Kolkata Knight Riders,Mumbai Indians,159,162.0,Mumbai Indians,0,1
413,414,Sunrisers Hyderabad,Chennai Super Kings,159,160.0,Chennai Super Kings,0,1
414,415,Kings XI Punjab,Kolkata Knight Riders,149,150.0,Kolkata Knight Riders,0,1
415,416,Sunrisers Hyderabad,Rajasthan Royals,144,146.0,Rajasthan Royals,0,1
416,417,Mumbai Indians,Royal Challengers Bangalore,194,136.0,Mumbai Indians,1,0
417,418,Chennai Super Kings,Kolkata Knight Riders,200,186.0,Chennai Super Kings,1,0
418,419,Delhi Daredevils,Pune Warriors,164,149.0,Delhi Daredevils,1,0
419,420,Royal Challengers Bangalore,Rajasthan Royals,171,173.0,Rajasthan Royals,0,1
420,421,Mumbai Indians,Kings XI Punjab,174,170.0,Mumbai Indians,1,0
421,422,Chennai Super Kings,Pune Warriors,164,127.0,Chennai Super Kings,1,0
422,423,Mumbai Indians,Sunrisers Hyderabad,129,130.0,Sunrisers Hyderabad,0,1
423,424,Kolkata Knight Riders,Delhi Daredevils,136,137.0,Delhi Daredevils,0,1
424,425,Chennai Super Kings,Kings XI Punjab,186,171.0,Chennai Super Kings,1,0
425,426,Royal Challengers Bangalore,Pune Warriors,187,170.0,Royal Challengers Bangalore,1,0
426,427,Rajasthan Royals,Kolkata Knight Riders,132,133.0,Kolkata Knight Riders,0,1
427,428,Delhi Daredevils,Sunrisers Hyderabad,80,81.0,Sunrisers Hyderabad,0,1
428,429,Royal Challengers Bangalore,Kings XI Punjab,174,176.0,Kings XI Punjab,0,1
429,430,Mumbai Indians,Chennai Super Kings,139,79.0,Mumbai Indians,1,0
430,431,Pune Warriors,Rajasthan Royals,178,182.0,Rajasthan Royals,0,1
431,432,Sunrisers Hyderabad,Royal Challengers Bangalore,161,162.0,Royal Challengers Bangalore,0,1
432,433,Delhi Daredevils,Rajasthan Royals,154,155.0,Rajasthan Royals,0,1
433,434,Mumbai Indians,Kolkata Knight Riders,170,105.0,Mumbai Indians,1,0
434,435,Chennai Super Kings,Sunrisers Hyderabad,223,146.0,Chennai Super Kings,1,0
435,436,Kings XI Punjab,Rajasthan Royals,145,147.0,Rajasthan Royals,0,1
436,437,Kolkata Knight Riders,Pune Warriors,152,106.0,Kolkata Knight Riders,1,0
437,438,Royal Challengers Bangalore,Delhi Daredevils,183,179.0,Royal Challengers Bangalore,1,0
438,439,Pune Warriors,Mumbai Indians,112,116.0,Mumbai Indians,0,1
439,440,Sunrisers Hyderabad,Kings XI Punjab,150,120.0,Sunrisers Hyderabad,1,0
440,441,Royal Challengers Bangalore,Kolkata Knight Riders,115,116.0,Kolkata Knight Riders,0,1
441,442,Chennai Super Kings,Rajasthan Royals,141,144.0,Rajasthan Royals,0,1
442,443,Delhi Daredevils,Kings XI Punjab,120,121.0,Kings XI Punjab,0,1
443,444,Sunrisers Hyderabad,Mumbai Indians,178,184.0,Mumbai Indians,0,1
444,445,Pune Warriors,Kolkata Knight Riders,170,163.0,Pune Warriors,1,0
445,446,Chennai Super Kings,Delhi Daredevils,168,135.0,Chennai Super Kings,1,0
446,447,Mumbai Indians,Rajasthan Royals,166,152.0,Mumbai Indians,1,0
447,448,Royal Challengers Bangalore,Kings XI Punjab,190,194.0,Kings XI Punjab,0,1
448,449,Sunrisers Hyderabad,Rajasthan Royals,136,113.0,Sunrisers Hyderabad,1,0
449,450,Kings XI Punjab,Mumbai Indians,183,133.0,Kings XI Punjab,1,0
450,451,Pune Warriors,Delhi Daredevils,172,134.0,Pune Warriors,1,0
451,452,Royal Challengers Bangalore,Chennai Super Kings,106,82.0,Royal Challengers Bangalore,1,0
452,453,Kolkata Knight Riders,Sunrisers Hyderabad,130,132.0,Sunrisers Hyderabad,0,1
453,454,Chennai Super Kings,Mumbai Indians,192,144.0,Chennai Super Kings,1,0
454,455,Sunrisers Hyderabad,Rajasthan Royals,132,135.0,Rajasthan Royals,0,1
455,456,Rajasthan Royals,Mumbai Indians,165,169.0,Mumbai Indians,0,1
456,457,Mumbai Indians,Chennai Super Kings,148,125.0,Mumbai Indians,1,0
457,458,Kolkata Knight Riders,Mumbai Indians,163,122.0,Kolkata Knight Riders,1,0
458,459,Delhi Daredevils,Royal Challengers Bangalore,145,146.0,Royal Challengers Bangalore,0,1
459,460,Chennai Super Kings,Kings XI Punjab,205,206.0,Kings XI Punjab,0,1
460,461,Sunrisers Hyderabad,Rajasthan Royals,133,135.0,Rajasthan Royals,0,1
461,462,Mumbai Indians,Royal Challengers Bangalore,115,116.0,Royal Challengers Bangalore,0,1
462,463,Kolkata Knight Riders,Delhi Daredevils,166,167.0,Delhi Daredevils,0,1
463,464,Rajasthan Royals,Kings XI Punjab,191,193.0,Kings XI Punjab,0,1
464,465,Chennai Super Kings,Delhi Daredevils,177,84.0,Chennai Super Kings,1,0
465,466,Kings XI Punjab,Sunrisers Hyderabad,193,121.0,Kings XI Punjab,1,0
466,467,Chennai Super Kings,Rajasthan Royals,140,133.0,Chennai Super Kings,1,0
467,468,Kolkata Knight Riders,Royal Challengers Bangalore,150,148.0,Kolkata Knight Riders,1,0
468,469,Sunrisers Hyderabad,Delhi Daredevils,184,180.0,Sunrisers Hyderabad,1,0
469,470,Mumbai Indians,Chennai Super Kings,141,142.0,Chennai Super Kings,0,1
470,471,Royal Challengers Bangalore,Rajasthan Royals,70,71.0,Rajasthan Royals,0,1
471,472,Kings XI Punjab,Kolkata Knight Riders,132,109.0,Kings XI Punjab,1,0
472,473,Mumbai Indians,Delhi Daredevils,125,126.0,Delhi Daredevils,0,1
473,474,Sunrisers Hyderabad,Chennai Super Kings,145,146.0,Chennai Super Kings,0,1
474,475,Royal Challengers Bangalore,Kings XI Punjab,124,127.0,Kings XI Punjab,0,1
475,476,Rajasthan Royals,Kolkata Knight Riders,152,152.0,T,0,0
476,477,Sunrisers Hyderabad,Mumbai Indians,172,157.0,Sunrisers Hyderabad,1,0
477,478,Chennai Super Kings,Kolkata Knight Riders,148,114.0,Chennai Super Kings,1,0
478,479,Kings XI Punjab,Mumbai Indians,168,170.0,Mumbai Indians,0,1
479,480,Delhi Daredevils,Rajasthan Royals,152,156.0,Rajasthan Royals,0,1
480,481,Sunrisers Hyderabad,Royal Challengers Bangalore,155,158.0,Royal Challengers Bangalore,0,1
481,482,Rajasthan Royals,Kolkata Knight Riders,170,160.0,Rajasthan Royals,1,0
482,483,Delhi Daredevils,Chennai Super Kings,178,181.0,Chennai Super Kings,0,1
483,484,Mumbai Indians,Royal Challengers Bangalore,187,168.0,Mumbai Indians,1,0
484,485,Delhi Daredevils,Kolkata Knight Riders,160,161.0,Kolkata Knight Riders,0,1
485,486,Kings XI Punjab,Chennai Super Kings,231,187.0,Kings XI Punjab,1,0
486,487,Sunrisers Hyderabad,Rajasthan Royals,134,102.0,Sunrisers Hyderabad,1,0
487,488,Kings XI Punjab,Royal Challengers Bangalore,198,166.0,Kings XI Punjab,1,0
488,489,Delhi Daredevils,Sunrisers Hyderabad,143,44.0,Delhi Daredevils,1,0
489,490,Mumbai Indians,Chennai Super Kings,157,160.0,Chennai Super Kings,0,1
490,491,Kings XI Punjab,Kolkata Knight Riders,149,150.0,Kolkata Knight Riders,0,1
491,492,Royal Challengers Bangalore,Rajasthan Royals,190,191.0,Rajasthan Royals,0,1
492,493,Sunrisers Hyderabad,Mumbai Indians,157,160.0,Mumbai Indians,0,1
493,494,Rajasthan Royals,Chennai Super Kings,148,149.0,Chennai Super Kings,0,1
494,495,Royal Challengers Bangalore,Delhi Daredevils,186,170.0,Royal Challengers Bangalore,1,0
495,496,Sunrisers Hyderabad,Kings XI Punjab,205,211.0,Kings XI Punjab,0,1
496,497,Mumbai Indians,Kolkata Knight Riders,141,142.0,Kolkata Knight Riders,0,1
497,498,Rajasthan Royals,Delhi Daredevils,201,139.0,Rajasthan Royals,1,0
498,499,Chennai Super Kings,Royal Challengers Bangalore,138,142.0,Royal Challengers Bangalore,0,1
499,500,Sunrisers Hyderabad,Kolkata Knight Riders,142,146.0,Kolkata Knight Riders,0,1
500,501,Mumbai Indians,Rajasthan Royals,178,153.0,Mumbai Indians,1,0
501,502,Delhi Daredevils,Kings XI Punjab,164,165.0,Kings XI Punjab,0,1
502,503,Royal Challengers Bangalore,Sunrisers Hyderabad,160,161.0,Sunrisers Hyderabad,0,1
503,504,Chennai Super Kings,Kolkata Knight Riders,154,156.0,Kolkata Knight Riders,0,1
504,505,Kings XI Punjab,Mumbai Indians,156,159.0,Mumbai Indians,0,1
505,506,Kolkata Knight Riders,Royal Challengers Bangalore,195,165.0,Kolkata Knight Riders,1,0
506,507,Chennai Super Kings,Sunrisers Hyderabad,185,189.0,Sunrisers Hyderabad,0,1
507,508,Mumbai Indians,Delhi Daredevils,173,158.0,Mumbai Indians,1,0
